====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
  * GEN: NPRL3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: NRP1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC

  * GEN: NSD2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: NSUN2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: CERADSC, COGDX
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: NSUN3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - mitochondrial translation (GO:0032543) [GO_BP] | Datasets: COGDX
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: COGDX

  * GEN: NSUN6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: COGDX
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: OBSCN
    Fragmento biológico: TRIPLE CORE
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC

  * GEN: PCGF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC

  * GEN: PDE6D
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase inhibitor activity (GO:0005095) [GO_MF] | Datasets: COGDX
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: PHF13
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - chromatin-protein adaptor activity (GO:0140463) [GO_MF] | Datasets: CERADSC
      - chromosome condensation (GO:0030261) [GO_BP] | Datasets: BRAAKSC, CERADSC

  * GEN: PIK3CA
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC

  * GEN: PIM1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: POU6F1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: PPM1A
    Fragmento biológico: EXCLUSIVO COGDX (CLÍNICA)
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: PPM1D
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - mitogen-activated protein kinase binding (GO:0051019) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: PREX1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: PRKD1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: PRKG1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - mitogen-activated protein kinase binding (GO:0051019) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC

  * GEN: PRORP
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - mitochondrial gene expression (GO:0140053) [GO_BP] | Datasets: CERADSC
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: PTK7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: COGDX

  * GEN: PTPN6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: PYGO2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC

  * GEN: QRSL1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC
      - mitochondrial translation (GO:0032543) [GO_BP] | Datasets: COGDX

  * GEN: QTRT2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: CERADSC, COGDX
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: RAB13
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - cortical actin cytoskeleton organization (GO:0030866) [GO_BP] | Datasets: CERADSC
      - cortical cytoskeleton organization (GO:0030865) [GO_BP] | Datasets: CERADSC, COGDX
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC

  * GEN: RACK1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX
      - protein tyrosine kinase binding (GO:1990782) [GO_MF] | Datasets: CERADSC

  * GEN: RAD21
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: RASGRP3
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: RASSF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC
      - Hippo signaling pathway - multiple species (hsa04392) [KEGG] | Datasets: CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: CERADSC, COGDX

  * GEN: RERE
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: RFX5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: RGS4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: RHOG
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - cortical cytoskeleton organization (GO:0030865) [GO_BP] | Datasets: CERADSC, COGDX
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: RHOJ
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: RIN2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC

  * GEN: RNF220
    Fragmento biológico: EXCLUSIVO COGDX (CLÍNICA)
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX

  * GEN: RSPO3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX

  * GEN: S1PR3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC

  * GEN: SAMD1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC

  * GEN: SEC61B
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC
      - Protein export (hsa03060) [KEGG] | Datasets: CERADSC
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC

  * GEN: SETD2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - endoderm development (GO:0007492) [GO_BP] | Datasets: CERADSC, COGDX
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: SGF29
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - chromatin-protein adaptor activity (GO:0140463) [GO_MF] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC

  * GEN: SHB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: SKIL
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: CERADSC
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC

  * GEN: SLC25A33
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - cytochrome complex assembly (GO:0017004) [GO_BP] | Datasets: COGDX
      - mitochondrial gene expression (GO:0140053) [GO_BP] | Datasets: CERADSC
      - mitochondrial respiratory chain complex assembly (GO:0033108) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: SLC45A3
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: CERADSC, COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: SLC7A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: SNX6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - cellular response to epidermal growth factor stimulus (GO:0071364) [GO_BP] | Datasets: COGDX
      - response to epidermal growth factor (GO:0070849) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: SORT1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC

  * GEN: SUCLG1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - tricarboxylic acid cycle (GO:0006099) [GO_BP] | Datasets: CERADSC

  * GEN: SUCLG2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: SUPT6H
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: SWAP70
    Fragmento biológico: EXCLUSIVO COGDX (CLÍNICA)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: TACO1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - cytochrome complex assembly (GO:0017004) [GO_BP] | Datasets: COGDX
      - mitochondrial respiratory chain complex assembly (GO:0033108) [GO_BP] | Datasets: CERADSC
      - mitochondrial translation (GO:0032543) [GO_BP] | Datasets: COGDX

  * GEN: TADA2B
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: TADA3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
